2025-09-30 21:49:26,782 - pyttsx3 voice: Microsoft David Desktop - English (United States)
2025-09-30 21:49:26,783 - Local pyttsx3 TTS ready
2025-09-30 21:49:47,053 - Whisper model loaded successfully
2025-09-30 21:49:47,054 - Using small Vosk model: models/vosk-model-small-en-us-0.15
2025-09-30 21:49:48,074 - Vosk speech recognition initialized
2025-09-30 21:49:48,324 - Using working microphone device 2: Headset (Jabra Evolve2 55 v Han
2025-09-30 21:49:48,348 - Microphone initialized successfully
2025-09-30 21:49:50,476 - JARVIS Assistant started
2025-09-30 21:49:50,476 - Starting JARVIS components...
2025-09-30 21:49:50,499 - Activity monitoring started
2025-09-30 21:49:50,528 - Audio capture loop started with noise filtering
2025-09-30 21:49:50,620 - Speech recognition processing started
2025-09-30 21:49:50,651 - Started listening for hotword
2025-09-30 21:49:50,668 - Keyboard override: Press 'h' key to manually trigger hotword
2025-09-30 21:49:50,700 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,824 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,833 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,836 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,848 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,866 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,886 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,906 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,920 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,952 - System Event: PROCESS_STARTED - Discord.exe
2025-09-30 21:49:50,969 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,978 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:50,997 - System Event: PROCESS_STARTED - chrome.exe
2025-09-30 21:49:51,720 - System tray started
2025-09-30 21:49:51,720 - Speaking (pyttsx3): JARVIS assistant is now active and ready for commands
2025-09-30 21:49:51,720 - JARVIS Assistant fully started
2025-09-30 21:49:52,015 - System Event: SYSTEM_STATUS - System Status - CPU: 46.4%, Memory: 23.1%, Disk: 97.0%, Network: 12907.83MB sent, 22339.5MB received
2025-10-01 00:08:27,621 - System Event: SYSTEM_STATUS - System Status - CPU: 96.3%, Memory: 41.3%, Disk: 97.2%, Network: 15473.05MB sent, 29628.99MB received
2025-10-01 00:08:58,668 - System Event: SYSTEM_STATUS - System Status - CPU: 37.8%, Memory: 46.2%, Disk: 97.2%, Network: 15492.39MB sent, 29638.35MB received
2025-10-01 00:09:19,745 - Manual hotword trigger via keyboard!
2025-10-01 00:09:19,745 - Hotword detected
2025-10-01 00:09:19,771 - Responding with: Good morning, sir. What can I do for you?
2025-10-01 00:09:29,693 - System Event: SYSTEM_STATUS - System Status - CPU: 39.0%, Memory: 44.8%, Disk: 97.2%, Network: 15509.74MB sent, 29647.6MB received
2025-10-01 00:10:00,713 - System Event: SYSTEM_STATUS - System Status - CPU: 38.7%, Memory: 44.7%, Disk: 97.2%, Network: 15525.49MB sent, 29651.21MB received
2025-10-01 00:10:31,732 - System Event: SYSTEM_STATUS - System Status - CPU: 22.0%, Memory: 45.3%, Disk: 97.2%, Network: 15537.54MB sent, 29651.31MB received
2025-10-01 00:11:02,774 - System Event: SYSTEM_STATUS - System Status - CPU: 82.2%, Memory: 62.5%, Disk: 97.2%, Network: 15549.87MB sent, 29651.4MB received
2025-10-01 00:11:33,808 - System Event: SYSTEM_STATUS - System Status - CPU: 24.5%, Memory: 52.3%, Disk: 97.2%, Network: 15563.52MB sent, 29651.88MB received
2025-10-01 00:12:04,828 - System Event: SYSTEM_STATUS - System Status - CPU: 18.1%, Memory: 45.3%, Disk: 97.2%, Network: 15574.22MB sent, 29651.96MB received
2025-10-01 00:12:35,853 - System Event: SYSTEM_STATUS - System Status - CPU: 16.3%, Memory: 44.7%, Disk: 97.2%, Network: 15585.99MB sent, 29652.06MB received
2025-10-01 00:13:06,871 - System Event: SYSTEM_STATUS - System Status - CPU: 32.1%, Memory: 47.0%, Disk: 97.2%, Network: 15598.14MB sent, 29652.19MB received
2025-10-01 00:13:37,890 - System Event: SYSTEM_STATUS - System Status - CPU: 18.5%, Memory: 46.9%, Disk: 97.2%, Network: 15610.62MB sent, 29652.28MB received
2025-10-01 00:14:08,919 - System Event: SYSTEM_STATUS - System Status - CPU: 14.6%, Memory: 44.4%, Disk: 97.2%, Network: 15621.38MB sent, 29652.38MB received
2025-10-01 00:14:39,936 - System Event: SYSTEM_STATUS - System Status - CPU: 12.9%, Memory: 44.4%, Disk: 97.2%, Network: 15634.13MB sent, 29652.48MB received
2025-10-01 00:15:10,954 - System Event: SYSTEM_STATUS - System Status - CPU: 14.1%, Memory: 44.4%, Disk: 97.2%, Network: 15645.29MB sent, 29652.56MB received
2025-10-01 00:15:41,973 - System Event: SYSTEM_STATUS - System Status - CPU: 15.6%, Memory: 44.5%, Disk: 97.2%, Network: 15654.35MB sent, 29652.65MB received
2025-10-01 00:16:12,995 - System Event: SYSTEM_STATUS - System Status - CPU: 26.6%, Memory: 44.0%, Disk: 97.2%, Network: 15663.09MB sent, 29654.39MB received
2025-10-01 00:16:44,034 - System Event: SYSTEM_STATUS - System Status - CPU: 20.3%, Memory: 44.0%, Disk: 97.2%, Network: 15666.59MB sent, 29664.69MB received
2025-10-01 00:17:15,058 - System Event: SYSTEM_STATUS - System Status - CPU: 18.5%, Memory: 43.9%, Disk: 97.2%, Network: 15671.92MB sent, 29671.72MB received
2025-10-01 00:17:46,077 - System Event: SYSTEM_STATUS - System Status - CPU: 27.9%, Memory: 44.6%, Disk: 97.2%, Network: 15675.3MB sent, 29682.45MB received
2025-10-01 00:18:17,102 - System Event: SYSTEM_STATUS - System Status - CPU: 58.7%, Memory: 44.5%, Disk: 97.2%, Network: 15677.55MB sent, 29696.98MB received
2025-10-01 00:18:48,123 - System Event: SYSTEM_STATUS - System Status - CPU: 28.5%, Memory: 43.9%, Disk: 97.2%, Network: 15678.39MB sent, 29699.11MB received
2025-10-01 00:19:19,145 - System Event: SYSTEM_STATUS - System Status - CPU: 28.9%, Memory: 44.1%, Disk: 97.2%, Network: 15679.32MB sent, 29706.68MB received
2025-10-01 00:19:50,169 - System Event: SYSTEM_STATUS - System Status - CPU: 19.2%, Memory: 44.1%, Disk: 97.2%, Network: 15679.7MB sent, 29706.72MB received
2025-10-01 00:20:21,191 - System Event: SYSTEM_STATUS - System Status - CPU: 23.8%, Memory: 45.2%, Disk: 97.2%, Network: 15679.99MB sent, 29706.75MB received
2025-10-01 00:20:52,209 - System Event: SYSTEM_STATUS - System Status - CPU: 22.6%, Memory: 44.7%, Disk: 97.2%, Network: 15680.27MB sent, 29706.77MB received
2025-10-01 00:21:23,246 - System Event: SYSTEM_STATUS - System Status - CPU: 25.5%, Memory: 44.4%, Disk: 97.2%, Network: 15680.57MB sent, 29706.8MB received
2025-10-01 00:21:54,280 - System Event: SYSTEM_STATUS - System Status - CPU: 52.9%, Memory: 45.0%, Disk: 97.2%, Network: 15680.89MB sent, 29706.87MB received
2025-10-01 00:22:25,299 - System Event: SYSTEM_STATUS - System Status - CPU: 12.4%, Memory: 45.0%, Disk: 97.2%, Network: 15681.29MB sent, 29706.92MB received
2025-10-01 00:22:56,324 - System Event: SYSTEM_STATUS - System Status - CPU: 11.8%, Memory: 44.9%, Disk: 97.2%, Network: 15681.62MB sent, 29706.95MB received
2025-10-01 00:23:27,345 - System Event: SYSTEM_STATUS - System Status - CPU: 15.9%, Memory: 44.1%, Disk: 97.2%, Network: 15681.93MB sent, 29706.99MB received
2025-10-01 00:23:58,363 - System Event: SYSTEM_STATUS - System Status - CPU: 12.9%, Memory: 44.1%, Disk: 97.2%, Network: 15682.26MB sent, 29707.03MB received
2025-10-01 00:24:29,389 - System Event: SYSTEM_STATUS - System Status - CPU: 14.2%, Memory: 43.7%, Disk: 97.2%, Network: 15682.62MB sent, 29707.11MB received
2025-10-01 00:25:00,432 - System Event: SYSTEM_STATUS - System Status - CPU: 59.9%, Memory: 45.1%, Disk: 97.2%, Network: 15683.63MB sent, 29731.45MB received
2025-10-01 00:25:31,455 - System Event: SYSTEM_STATUS - System Status - CPU: 26.8%, Memory: 44.7%, Disk: 97.2%, Network: 15684.37MB sent, 29745.31MB received
2025-10-01 00:26:02,481 - System Event: SYSTEM_STATUS - System Status - CPU: 33.8%, Memory: 44.0%, Disk: 97.2%, Network: 15685.36MB sent, 29759.66MB received
2025-10-01 00:26:33,506 - System Event: SYSTEM_STATUS - System Status - CPU: 35.9%, Memory: 44.4%, Disk: 97.2%, Network: 15686.0MB sent, 29764.8MB received
2025-10-01 00:27:04,526 - System Event: SYSTEM_STATUS - System Status - CPU: 11.2%, Memory: 43.8%, Disk: 97.2%, Network: 15686.49MB sent, 29765.96MB received
2025-10-01 00:27:35,547 - System Event: SYSTEM_STATUS - System Status - CPU: 56.5%, Memory: 43.6%, Disk: 97.2%, Network: 15686.99MB sent, 29766.02MB received
2025-10-01 00:28:06,564 - System Event: SYSTEM_STATUS - System Status - CPU: 16.7%, Memory: 45.7%, Disk: 97.2%, Network: 15687.34MB sent, 29766.06MB received
2025-10-01 00:28:37,582 - System Event: SYSTEM_STATUS - System Status - CPU: 26.8%, Memory: 46.3%, Disk: 97.2%, Network: 15687.64MB sent, 29766.09MB received
2025-10-01 00:29:08,609 - System Event: SYSTEM_STATUS - System Status - CPU: 32.8%, Memory: 46.2%, Disk: 97.2%, Network: 15687.96MB sent, 29766.13MB received
2025-10-01 00:29:39,640 - System Event: SYSTEM_STATUS - System Status - CPU: 7.2%, Memory: 46.2%, Disk: 97.2%, Network: 15688.25MB sent, 29766.16MB received
2025-10-01 00:30:10,660 - System Event: SYSTEM_STATUS - System Status - CPU: 23.7%, Memory: 47.4%, Disk: 97.2%, Network: 15688.54MB sent, 29766.18MB received
2025-10-01 00:30:41,740 - System Event: SYSTEM_STATUS - System Status - CPU: 38.5%, Memory: 46.2%, Disk: 97.2%, Network: 15688.9MB sent, 29766.23MB received
2025-10-01 00:31:12,760 - System Event: SYSTEM_STATUS - System Status - CPU: 27.5%, Memory: 46.1%, Disk: 97.2%, Network: 15689.81MB sent, 29774.11MB received
2025-10-01 00:31:43,789 - System Event: SYSTEM_STATUS - System Status - CPU: 29.2%, Memory: 45.1%, Disk: 97.2%, Network: 15690.15MB sent, 29774.15MB received
2025-10-01 00:32:14,808 - System Event: SYSTEM_STATUS - System Status - CPU: 13.2%, Memory: 45.1%, Disk: 97.2%, Network: 15690.46MB sent, 29774.17MB received
2025-10-01 00:32:45,829 - System Event: SYSTEM_STATUS - System Status - CPU: 27.8%, Memory: 45.7%, Disk: 97.2%, Network: 15690.75MB sent, 29774.2MB received
2025-10-01 00:33:16,852 - System Event: SYSTEM_STATUS - System Status - CPU: 21.4%, Memory: 46.7%, Disk: 97.2%, Network: 15691.05MB sent, 29774.24MB received
2025-10-01 00:33:47,869 - System Event: SYSTEM_STATUS - System Status - CPU: 29.4%, Memory: 46.7%, Disk: 97.2%, Network: 15691.37MB sent, 29774.27MB received
2025-10-01 00:34:18,889 - System Event: SYSTEM_STATUS - System Status - CPU: 22.0%, Memory: 46.9%, Disk: 97.2%, Network: 15691.66MB sent, 29774.3MB received
2025-10-01 00:34:49,915 - System Event: SYSTEM_STATUS - System Status - CPU: 24.0%, Memory: 46.2%, Disk: 97.2%, Network: 15691.96MB sent, 29774.33MB received
2025-10-01 00:35:20,934 - System Event: SYSTEM_STATUS - System Status - CPU: 11.7%, Memory: 46.8%, Disk: 97.2%, Network: 15692.24MB sent, 29774.35MB received
2025-10-01 00:35:51,981 - System Event: SYSTEM_STATUS - System Status - CPU: 15.3%, Memory: 47.3%, Disk: 97.2%, Network: 15692.62MB sent, 29774.54MB received
2025-10-01 00:36:23,000 - System Event: SYSTEM_STATUS - System Status - CPU: 12.8%, Memory: 46.0%, Disk: 97.2%, Network: 15693.42MB sent, 29792.45MB received
2025-10-01 00:36:54,021 - System Event: SYSTEM_STATUS - System Status - CPU: 21.8%, Memory: 45.5%, Disk: 97.3%, Network: 15694.39MB sent, 29832.33MB received
2025-10-01 00:37:25,051 - System Event: SYSTEM_STATUS - System Status - CPU: 33.3%, Memory: 45.5%, Disk: 97.2%, Network: 15694.78MB sent, 29844.23MB received
2025-10-01 00:37:56,076 - System Event: SYSTEM_STATUS - System Status - CPU: 10.6%, Memory: 46.0%, Disk: 97.2%, Network: 15695.06MB sent, 29844.25MB received
2025-10-01 00:38:27,107 - System Event: SYSTEM_STATUS - System Status - CPU: 19.9%, Memory: 46.5%, Disk: 97.2%, Network: 15695.37MB sent, 29844.28MB received
2025-10-01 00:38:58,129 - System Event: SYSTEM_STATUS - System Status - CPU: 18.7%, Memory: 48.7%, Disk: 97.2%, Network: 15695.68MB sent, 29844.31MB received
2025-10-01 00:39:29,149 - System Event: SYSTEM_STATUS - System Status - CPU: 19.7%, Memory: 46.0%, Disk: 97.2%, Network: 15695.98MB sent, 29844.35MB received
2025-10-01 00:40:00,173 - System Event: SYSTEM_STATUS - System Status - CPU: 23.8%, Memory: 46.2%, Disk: 97.2%, Network: 15696.48MB sent, 29851.97MB received
2025-10-01 00:40:31,251 - System Event: SYSTEM_STATUS - System Status - CPU: 76.1%, Memory: 52.9%, Disk: 97.2%, Network: 15696.8MB sent, 29852.03MB received
2025-10-01 00:41:02,275 - System Event: SYSTEM_STATUS - System Status - CPU: 73.5%, Memory: 68.1%, Disk: 97.2%, Network: 15697.09MB sent, 29852.05MB received
2025-10-01 00:41:33,972 - System Event: SYSTEM_STATUS - System Status - CPU: 100.0%, Memory: 76.3%, Disk: 97.2%, Network: 15697.38MB sent, 29852.07MB received
2025-10-01 00:42:05,058 - System Event: SYSTEM_STATUS - System Status - CPU: 91.4%, Memory: 50.0%, Disk: 97.2%, Network: 15697.68MB sent, 29852.1MB received
2025-10-01 00:42:36,125 - System Event: SYSTEM_STATUS - System Status - CPU: 58.3%, Memory: 48.5%, Disk: 97.2%, Network: 15697.96MB sent, 29852.12MB received
2025-10-01 00:43:07,143 - System Event: SYSTEM_STATUS - System Status - CPU: 18.3%, Memory: 45.8%, Disk: 97.2%, Network: 15698.25MB sent, 29852.14MB received
2025-10-01 00:43:38,162 - System Event: SYSTEM_STATUS - System Status - CPU: 12.3%, Memory: 46.7%, Disk: 97.2%, Network: 15698.54MB sent, 29852.16MB received
2025-10-01 00:44:09,182 - System Event: SYSTEM_STATUS - System Status - CPU: 21.4%, Memory: 48.1%, Disk: 97.2%, Network: 15698.88MB sent, 29852.19MB received
2025-10-01 00:44:40,202 - System Event: SYSTEM_STATUS - System Status - CPU: 19.1%, Memory: 45.4%, Disk: 97.2%, Network: 15699.19MB sent, 29852.31MB received
2025-10-01 00:45:11,237 - System Event: SYSTEM_STATUS - System Status - CPU: 38.8%, Memory: 47.2%, Disk: 97.2%, Network: 15700.51MB sent, 29869.98MB received
2025-10-01 00:45:42,268 - System Event: SYSTEM_STATUS - System Status - CPU: 31.5%, Memory: 47.2%, Disk: 97.2%, Network: 15701.1MB sent, 29871.04MB received
2025-10-01 00:46:13,288 - System Event: SYSTEM_STATUS - System Status - CPU: 9.5%, Memory: 47.0%, Disk: 97.3%, Network: 15701.41MB sent, 29871.08MB received
2025-10-01 00:46:44,320 - System Event: SYSTEM_STATUS - System Status - CPU: 11.3%, Memory: 46.4%, Disk: 97.3%, Network: 15701.71MB sent, 29871.1MB received
2025-10-01 00:47:15,336 - System Event: SYSTEM_STATUS - System Status - CPU: 10.3%, Memory: 46.8%, Disk: 97.3%, Network: 15702.09MB sent, 29871.27MB received
2025-10-01 00:47:46,356 - System Event: SYSTEM_STATUS - System Status - CPU: 27.5%, Memory: 47.8%, Disk: 97.3%, Network: 15702.57MB sent, 29873.58MB received
2025-10-01 00:48:17,389 - System Event: SYSTEM_STATUS - System Status - CPU: 8.0%, Memory: 48.6%, Disk: 97.3%, Network: 15703.07MB sent, 29876.04MB received
2025-10-01 00:48:48,409 - System Event: SYSTEM_STATUS - System Status - CPU: 34.3%, Memory: 48.8%, Disk: 97.3%, Network: 15703.47MB sent, 29878.69MB received
2025-10-01 00:49:19,431 - System Event: SYSTEM_STATUS - System Status - CPU: 25.9%, Memory: 48.7%, Disk: 97.3%, Network: 15703.95MB sent, 29883.92MB received
2025-10-01 00:49:50,477 - System Event: SYSTEM_STATUS - System Status - CPU: 14.2%, Memory: 48.5%, Disk: 97.3%, Network: 15704.3MB sent, 29884.56MB received
2025-10-01 00:50:21,496 - System Event: SYSTEM_STATUS - System Status - CPU: 14.5%, Memory: 48.2%, Disk: 97.3%, Network: 15704.63MB sent, 29884.61MB received
2025-10-01 00:50:52,515 - System Event: SYSTEM_STATUS - System Status - CPU: 10.6%, Memory: 48.5%, Disk: 97.3%, Network: 15705.3MB sent, 29886.12MB received
2025-10-01 00:51:23,535 - System Event: SYSTEM_STATUS - System Status - CPU: 6.2%, Memory: 48.7%, Disk: 97.3%, Network: 15705.9MB sent, 29888.61MB received
2025-10-01 00:51:54,562 - System Event: SYSTEM_STATUS - System Status - CPU: 11.9%, Memory: 51.7%, Disk: 97.3%, Network: 15706.32MB sent, 29888.73MB received
2025-10-01 00:52:25,580 - System Event: SYSTEM_STATUS - System Status - CPU: 14.2%, Memory: 51.5%, Disk: 97.3%, Network: 15840.12MB sent, 29889.15MB received
2025-10-01 00:52:56,603 - System Event: SYSTEM_STATUS - System Status - CPU: 16.9%, Memory: 48.5%, Disk: 97.3%, Network: 15840.55MB sent, 29889.23MB received
2025-10-01 00:53:27,621 - System Event: SYSTEM_STATUS - System Status - CPU: 10.2%, Memory: 48.1%, Disk: 97.3%, Network: 15840.95MB sent, 29889.37MB received
2025-10-01 00:53:58,641 - System Event: SYSTEM_STATUS - System Status - CPU: 5.3%, Memory: 48.2%, Disk: 97.3%, Network: 15841.27MB sent, 29889.41MB received
2025-10-01 00:54:29,658 - System Event: SYSTEM_STATUS - System Status - CPU: 8.0%, Memory: 48.1%, Disk: 97.3%, Network: 15841.65MB sent, 29889.48MB received
2025-10-01 00:55:00,676 - System Event: SYSTEM_STATUS - System Status - CPU: 9.3%, Memory: 48.0%, Disk: 97.3%, Network: 15841.97MB sent, 29889.51MB received
2025-10-01 00:55:31,696 - System Event: SYSTEM_STATUS - System Status - CPU: 13.1%, Memory: 48.0%, Disk: 97.3%, Network: 15842.3MB sent, 29889.56MB received
2025-10-01 00:56:02,714 - System Event: SYSTEM_STATUS - System Status - CPU: 17.7%, Memory: 48.3%, Disk: 97.3%, Network: 15842.63MB sent, 29889.61MB received
2025-10-01 00:56:33,738 - System Event: SYSTEM_STATUS - System Status - CPU: 5.1%, Memory: 48.0%, Disk: 97.3%, Network: 15842.97MB sent, 29889.67MB received
2025-10-01 00:57:04,757 - System Event: SYSTEM_STATUS - System Status - CPU: 6.6%, Memory: 47.9%, Disk: 97.3%, Network: 15843.29MB sent, 29889.7MB received
2025-10-01 00:57:35,789 - System Event: SYSTEM_STATUS - System Status - CPU: 9.1%, Memory: 48.3%, Disk: 97.3%, Network: 15843.62MB sent, 29889.75MB received
2025-10-01 00:58:06,916 - System Event: SYSTEM_STATUS - System Status - CPU: 77.5%, Memory: 35.4%, Disk: 97.2%, Network: 15844.03MB sent, 29889.9MB received
